Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BR
    NOT
    PARENTHESE
    STAR
    UNKNOWN

Grammar

Rule 0     S' -> entries
Rule 1     entries -> entry
Rule 2     entries -> entry moreentries
Rule 3     brackets -> SP
Rule 4     brackets -> EP
Rule 5     moreentries -> entry
Rule 6     moreentries -> entry moreentries
Rule 7     entry -> SP exp EP
Rule 8     entry -> SP exps EP
Rule 9     entry -> SBQ entries EBQ
Rule 10    exps -> exp
Rule 11    exps -> exp SEP moreexp
Rule 12    moreexp -> exp
Rule 13    moreexp -> exp SEP moreexp
Rule 14    exp -> common
Rule 15    exp -> common_bold
Rule 16    exp -> place
Rule 17    exp -> descriptions
Rule 18    exp -> person
Rule 19    exp -> page
Rule 20    exp -> voirs
Rule 21    common_bold -> SSTRONG words ESTRONG
Rule 22    common -> word
Rule 23    place -> SEM words EEM
Rule 24    place -> SEM words EEM parenthese
Rule 25    person -> SSC word ESC
Rule 26    person -> SSC descriptions ESC
Rule 27    person -> SSC word SEP word ESC
Rule 28    person -> SSC word SEP descriptions ESC
Rule 29    person -> SSC descriptions SEP word ESC
Rule 30    person -> SSC descriptions SEP descriptions ESC
Rule 31    cross -> SPA CROSS EPA
Rule 32    title -> WORD SS WORD ES
Rule 33    page -> numberminus
Rule 34    page -> NUMBERP
Rule 35    page -> NUMBER
Rule 36    numberminus -> NUMBER MINUS NUMBER
Rule 37    numberminus -> NUMBER MINUS NUMBERP
Rule 38    numberminus -> NUMBERP MINUS NUMBER
Rule 39    numberminus -> NUMBERP MINUS NUMBERP
Rule 40    voirs -> VOIR AUSSI rest_voir_aussis
Rule 41    voirs -> VOIR rest_voir_aussis
Rule 42    rest_voir_aussis -> exp
Rule 43    rest_voir_aussis -> exp SEP rest_voir_aussis
Rule 44    type2 -> SSC words ESC
Rule 45    type2 -> SSTRONG words ESTRONG
Rule 46    type2 -> SEM words EEM
Rule 47    type2 -> words
Rule 48    words -> word
Rule 49    words -> word moreword
Rule 50    words -> word SEP moreword
Rule 51    moreword -> word
Rule 52    moreword -> word moreword
Rule 53    moreword -> word SEP moreword
Rule 54    word -> WORD
Rule 55    word -> parenthese
Rule 56    parenthese -> SPA parenthesecontents EPA
Rule 57    parenthese -> SSB parenthesecontents ESB
Rule 58    parenthese -> SPA voirs EPA
Rule 59    parenthesecontents -> parenthesecontent
Rule 60    parenthesecontents -> parenthesecontent moreparenthesecontent
Rule 61    moreparenthesecontent -> parenthesecontent
Rule 62    moreparenthesecontent -> parenthesecontent moreparenthesecontent
Rule 63    parenthesecontent -> words
Rule 64    parenthesecontent -> DOT
Rule 65    parenthesecontent -> SEP
Rule 66    parenthesecontent -> MINUS
Rule 67    parenthesecontent -> APOSTROPHE
Rule 68    parenthesecontent -> NUMBER
Rule 69    descriptions -> description
Rule 70    descriptions -> description moredescription
Rule 71    moredescription -> description
Rule 72    moredescription -> description moredescription
Rule 73    description -> WORD
Rule 74    description -> SLASH
Rule 75    description -> cross
Rule 76    description -> title
Rule 77    description -> MINUS
Rule 78    description -> APOSTROPHE
Rule 79    description -> parenthese

Terminals, with rules where they appear

APOSTROPHE           : 67 78
AUSSI                : 40
BR                   : 
CROSS                : 31
DOT                  : 64
EBQ                  : 9
EEM                  : 23 24 46
EP                   : 4 7 8
EPA                  : 31 56 58
ES                   : 32
