Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BR
    NOT
    PARENTHESE
    STAR
    UNKNOWN

Grammar

Rule 0     S' -> entries
Rule 1     entries -> entry
Rule 2     entries -> entry moreentries
Rule 3     moreentries -> entry
Rule 4     moreentries -> entry moreentries
Rule 5     entry -> SP exp EP
Rule 6     entry -> SP exps EP
Rule 7     entry -> SBQ entries EBQ
Rule 8     exps -> exp
Rule 9     exps -> exp SEP moreexp
Rule 10    moreexp -> exp
Rule 11    moreexp -> exp SEP moreexp
Rule 12    exp -> common
Rule 13    exp -> common_bold
Rule 14    exp -> place
Rule 15    exp -> descriptions
Rule 16    exp -> person
Rule 17    exp -> page
Rule 18    exp -> voirs
Rule 19    common_bold -> SSTRONG words ESTRONG
Rule 20    common -> word
Rule 21    place -> SEM words EEM
Rule 22    place -> SEM words EEM parenthese
Rule 23    person -> SSC word ESC
Rule 24    person -> SSC descriptions ESC
Rule 25    person -> SSC word SEP word ESC
Rule 26    person -> SSC word SEP descriptions ESC
Rule 27    person -> SSC descriptions SEP word ESC
Rule 28    person -> SSC descriptions SEP descriptions ESC
Rule 29    cross -> SPA CROSS EPA
Rule 30    title -> WORD SS WORD ES
Rule 31    page -> numberminus
Rule 32    page -> NUMBERP
Rule 33    page -> NUMBER
Rule 34    numberminus -> NUMBER MINUS NUMBER
Rule 35    numberminus -> NUMBER MINUS NUMBERP
Rule 36    numberminus -> NUMBERP MINUS NUMBER
Rule 37    numberminus -> NUMBERP MINUS NUMBERP
Rule 38    voirs -> VOIR AUSSI rest_voir_aussis
Rule 39    voirs -> VOIR rest_voir_aussis
Rule 40    rest_voir_aussis -> exp
Rule 41    rest_voir_aussis -> exp SEP rest_voir_aussis
Rule 42    type2 -> SSC words ESC
Rule 43    type2 -> SSTRONG words ESTRONG
Rule 44    type2 -> SEM words EEM
Rule 45    type2 -> words
Rule 46    words -> word
Rule 47    words -> word moreword
Rule 48    words -> word SEP moreword
Rule 49    moreword -> word
Rule 50    moreword -> word moreword
Rule 51    moreword -> word SEP moreword
Rule 52    word -> WORD
Rule 53    word -> parenthese
Rule 54    parenthese -> SPA parenthesecontents EPA
Rule 55    parenthese -> SSB parenthesecontents ESB
Rule 56    parenthese -> SPA voirs EPA
Rule 57    parenthesecontents -> parenthesecontent
Rule 58    parenthesecontents -> parenthesecontent moreparenthesecontent
Rule 59    moreparenthesecontent -> parenthesecontent
Rule 60    moreparenthesecontent -> parenthesecontent moreparenthesecontent
Rule 61    parenthesecontent -> words
Rule 62    parenthesecontent -> DOT
Rule 63    parenthesecontent -> SEP
Rule 64    parenthesecontent -> MINUS
Rule 65    parenthesecontent -> APOSTROPHE
Rule 66    parenthesecontent -> NUMBER
Rule 67    descriptions -> description
Rule 68    descriptions -> description moredescription
Rule 69    moredescription -> description
Rule 70    moredescription -> description moredescription
Rule 71    description -> WORD
Rule 72    description -> SLASH
Rule 73    description -> cross
Rule 74    description -> title
Rule 75    description -> MINUS
Rule 76    description -> APOSTROPHE
Rule 77    description -> parenthese

Terminals, with rules where they appear

APOSTROPHE           : 65 76
AUSSI                : 38
BR                   : 
CROSS                : 29
DOT                  : 62
EBQ                  : 7
EEM                  : 21 22 44
EP                   : 5 6
EPA                  : 29 54 56
ES                   : 30
ESB                  : 55
ESC                  : 23 24 25 26 27 28 42
